level: {
  num_entities: 110,
  entities: [
    entity: {
      name: "Hero",
      num_components: 6,
      components: [
        transform: {
          position: {
            x: -0.000099,
            y: 2.751000,
            z: 0.000057,
          }
          rotation: {
            x: 0.000000,
            y: -1.570796,
            z: 0.000000,
          }
          scale: {
            x: 0.800000,
            y: 0.800000,
            z: 0.800000,
          }
        }
        physics: {
          position: {
            x: -0.000099,
            y: 2.751000,
            z: 0.000057,
          }
          velocity: {
            x: -0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          acceleration: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "hero.twm",
        }
        player_animation: {
        }
        input: {
        }
        collision: {
          type: "cylinder",
        }
      ]
    }
    entity: {
      name: "orc_1",
      num_components: 7,
      components: [
        transform: {
          position: {
            x: -0.000057,
            y: 2.751000,
            z: 20.000057,
          }
          rotation: {
            x: 0.000000,
            y: -3.074039,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: -0.000057,
            y: 2.751000,
            z: 20.000057,
          }
          velocity: {
            x: -0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          acceleration: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "orc.twm",
        }
        player_animation: {
        }
        collision: {
          type: "cylinder",
        }
        ai: {
          behavior: "face",
          time_to_target: 0.750000,
          arraival_radii: 2.000000,
          active: 1,
        }
        particle: {
        }
      ]
    }
    entity: {
      name: "orc_2",
      num_components: 7,
      components: [
        transform: {
          position: {
            x: 0.000055,
            y: 2.751000,
            z: 15.000013,
          }
          rotation: {
            x: 0.000000,
            y: -3.074046,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: 0.000055,
            y: 2.751000,
            z: 15.000013,
          }
          velocity: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          acceleration: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "orc.twm",
        }
        player_animation: {
        }
        collision: {
          type: "cylinder",
        }
        ai: {
          behavior: "face",
          time_to_target: 0.750000,
          arraival_radii: 2.000000,
          active: 1,
        }
        particle: {
        }
      ]
    }
    entity: {
      name: "orc_3",
      num_components: 7,
      components: [
        transform: {
          position: {
            x: 6.534561,
            y: 2.750983,
            z: 6.724519,
          }
          rotation: {
            x: 0.000000,
            y: -4.124480,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: 6.534561,
            y: 2.750983,
            z: 6.724519,
          }
          velocity: {
            x: -1.595861,
            y: -0.000000,
            z: -1.448609,
          }
          acceleration: {
            x: -14.304557,
            y: 0.000000,
            z: -9.857454,
          }
        }
        graphics: {
          model: "orc.twm",
        }
        player_animation: {
        }
        collision: {
          type: "cylinder",
        }
        ai: {
          behavior: "face",
          time_to_target: 0.750000,
          arraival_radii: 2.000000,
          active: 1,
        }
        particle: {
        }
      ]
    }
    entity: {
      name: "rain",
      num_components: 2,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        particle: {
        }
      ]
    }
    entity: {
      name: "lava",
      num_components: 2,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: -11.110000,
            z: 73.500000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        particle: {
        }
      ]
    }
    entity: {
      name: "mov_plat_1",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 21.963037,
            y: -0.500000,
            z: 67.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 2.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
        }
        collision: {
          type: "convex_hull",
        }
        type: "unknow",
      ]
    }
    entity: {
      name: "mov_plat_2",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 25.644848,
            y: -0.500000,
            z: 78.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 4.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
        }
        collision: {
          type: "convex_hull",
        }
        type: "unknow",
      ]
    }
    entity: {
      name: "mov_plat_3",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 0.000418,
            y: -0.500000,
            z: 86.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 4.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
        }
        collision: {
          type: "convex_hull",
        }
        type: "unknow",
      ]
    }
    entity: {
      name: "mov_plat_4",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -0.000418,
            y: 0.000000,
            z: 88.199997,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 4.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
        }
        collision: {
          type: "convex_hull",
        }
        type: "unknow",
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
