level: {
  map: "./data/maps/levelOP.map",
  num_entities: 60,
  entities: [
    entity: {
      name: "Hero",
      num_components: 8,
      components: [
        player: {
        }
        transform: {
          position: {
            x: 8.638552,
            y: 2.750700,
            z: 26.089546,
          }
          rotation: {
            x: 0.000000,
            y: -3.232439,
            z: 0.000000,
          }
          scale: {
            x: 0.800000,
            y: 0.800000,
            z: 0.800000,
          }
        }
        physics: {
          position: {
            x: 8.638552,
            y: 2.750700,
            z: 26.089546,
          }
          velocity: {
            x: -0.000000,
            y: -0.000000,
            z: -0.000000,
          }
          acceleration: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "hero.twm",
          vshader: "animVert.hlsl",
          fshader: "mapFrag.hlsl",
          type: 1,
          active: 1,
        }
        player_animation: {
          animation_set: "hero.twa",
        }
        input: {
        }
        collision: {
          type: 0,
          cylinder: {
            c: {
              x: 8.638552,
              y: 2.750700,
              z: 26.089546,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.300000,
            n: 0.750000,
          }
        }
        fire_spell: {
        }
      ]
    }
    entity: {
      name: "plate0",
      num_components: 3,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 2.000000,
            z: 0.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 0.250000,
            z: 1.000000,
          }
        }
        graphics: {
          model: "cube.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        pressure_plate: {
          convex_hull: {
            count: 24,
            v: {
              x: -0.500000,
              y: 1.875000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 1.875000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 1.875000,
              z: 0.500000,
            }
            v: {
              x: -0.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 1.875000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: -0.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 1.875000,
              z: 0.500000,
            }
            v: {
              x: -0.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 1.875000,
              z: 0.500000,
            }
          }
        }
      ]
    }
    entity: {
      name: "plate1",
      num_components: 3,
      components: [
        transform: {
          position: {
            x: 2.000000,
            y: 2.000000,
            z: 0.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 0.250000,
            z: 1.000000,
          }
        }
        graphics: {
          model: "cube.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        pressure_plate: {
          convex_hull: {
            count: 24,
            v: {
              x: 1.500000,
              y: 1.875000,
              z: 0.500000,
            }
            v: {
              x: 2.500000,
              y: 1.875000,
              z: 0.500000,
            }
            v: {
              x: 2.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: 1.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: 1.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 2.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 2.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: 1.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: 1.500000,
              y: 1.875000,
              z: 0.500000,
            }
            v: {
              x: 1.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: 1.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: 1.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 2.500000,
              y: 1.875000,
              z: 0.500000,
            }
            v: {
              x: 2.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: 2.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: 2.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 1.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: 1.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: 2.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: 2.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: 1.500000,
              y: 1.875000,
              z: 0.500000,
            }
            v: {
              x: 1.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 2.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 2.500000,
              y: 1.875000,
              z: 0.500000,
            }
          }
        }
      ]
    }
    entity: {
      name: "door",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 0.037462,
            y: 4.920914,
            z: -8.035458,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 8.000000,
            y: 6.000000,
            z: 0.500000,
          }
        }
        graphics: {
          model: "cube.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        collision: {
          type: 1,
          convex_hull: {
            count: 24,
            v: {
              x: -3.962538,
              y: 1.920914,
              z: -7.785458,
            }
            v: {
              x: 4.037461,
              y: 1.920914,
              z: -7.785458,
            }
            v: {
              x: 4.037461,
              y: 1.920914,
              z: -8.285458,
            }
            v: {
              x: -3.962538,
              y: 1.920914,
              z: -8.285458,
            }
            v: {
              x: -3.962538,
              y: 7.920914,
              z: -7.785458,
            }
            v: {
              x: 4.037461,
              y: 7.920914,
              z: -7.785458,
            }
            v: {
              x: 4.037461,
              y: 7.920914,
              z: -8.285458,
            }
            v: {
              x: -3.962538,
              y: 7.920914,
              z: -8.285458,
            }
            v: {
              x: -3.962538,
              y: 1.920914,
              z: -7.785458,
            }
            v: {
              x: -3.962538,
              y: 1.920914,
              z: -8.285458,
            }
            v: {
              x: -3.962538,
              y: 7.920914,
              z: -8.285458,
            }
            v: {
              x: -3.962538,
              y: 7.920914,
              z: -7.785458,
            }
            v: {
              x: 4.037461,
              y: 1.920914,
              z: -7.785458,
            }
            v: {
              x: 4.037461,
              y: 1.920914,
              z: -8.285458,
            }
            v: {
              x: 4.037461,
              y: 7.920914,
              z: -8.285458,
            }
            v: {
              x: 4.037461,
              y: 7.920914,
              z: -7.785458,
            }
            v: {
              x: -3.962538,
              y: 1.920914,
              z: -8.285458,
            }
            v: {
              x: -3.962538,
              y: 7.920914,
              z: -8.285458,
            }
            v: {
              x: 4.037461,
              y: 7.920914,
              z: -8.285458,
            }
            v: {
              x: 4.037461,
              y: 1.920914,
              z: -8.285458,
            }
            v: {
              x: -3.962538,
              y: 1.920914,
              z: -7.785458,
            }
            v: {
              x: -3.962538,
              y: 7.920914,
              z: -7.785458,
            }
            v: {
              x: 4.037461,
              y: 7.920914,
              z: -7.785458,
            }
            v: {
              x: 4.037461,
              y: 1.920914,
              z: -7.785458,
            }
          }
          map_importer_entity: {
            faces_count: 6,
            plane: {
              n: {
                x: 0.000000,
                y: -1.000000,
                z: 0.000000,
              }
              d: -61.469238,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 1.000000,
                z: 0.000000,
              }
              d: 253.469238,
            }
            plane: {
              n: {
                x: -1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 126.801231,
            }
            plane: {
              n: {
                x: 1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 129.198761,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: 1.000000,
              }
              d: -249.134644,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: -1.000000,
              }
              d: 265.134644,
            }
          }
        }
        door: {
          count: 2,
          id: 1,
          gen: 1,
          id: 2,
          gen: 2,
        }
      ]
    }
    entity: {
      name: "box0",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: -0.361113,
            y: 2.500984,
            z: 27.028921,
          }
          rotation: {
            x: 0.000000,
            y: -1.570796,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: -0.361113,
            y: 2.500984,
            z: 27.028921,
          }
          velocity: {
            x: 0.000000,
            y: -0.000000,
            z: 0.000000,
          }
          acceleration: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "cube.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        collision: {
          type: 1,
          convex_hull: {
            count: 24,
            v: {
              x: 0.138887,
              y: 2.000984,
              z: 27.528921,
            }
            v: {
              x: 0.138887,
              y: 2.000984,
              z: 26.528921,
            }
            v: {
              x: -0.861113,
              y: 2.000984,
              z: 26.528921,
            }
            v: {
              x: -0.861113,
              y: 2.000984,
              z: 27.528921,
            }
            v: {
              x: 0.138887,
              y: 3.000984,
              z: 27.528921,
            }
            v: {
              x: 0.138887,
              y: 3.000984,
              z: 26.528921,
            }
            v: {
              x: -0.861113,
              y: 3.000984,
              z: 26.528921,
            }
            v: {
              x: -0.861113,
              y: 3.000984,
              z: 27.528921,
            }
            v: {
              x: 0.138887,
              y: 2.000984,
              z: 27.528921,
            }
            v: {
              x: -0.861113,
              y: 2.000984,
              z: 27.528921,
            }
            v: {
              x: -0.861113,
              y: 3.000984,
              z: 27.528921,
            }
            v: {
              x: 0.138887,
              y: 3.000984,
              z: 27.528921,
            }
            v: {
              x: 0.138887,
              y: 2.000984,
              z: 26.528921,
            }
            v: {
              x: -0.861113,
              y: 2.000984,
              z: 26.528921,
            }
            v: {
              x: -0.861113,
              y: 3.000984,
              z: 26.528921,
            }
            v: {
              x: 0.138887,
              y: 3.000984,
              z: 26.528921,
            }
            v: {
              x: -0.861113,
              y: 2.000984,
              z: 27.528921,
            }
            v: {
              x: -0.861113,
              y: 3.000984,
              z: 27.528921,
            }
            v: {
              x: -0.861113,
              y: 3.000984,
              z: 26.528921,
            }
            v: {
              x: -0.861113,
              y: 2.000984,
              z: 26.528921,
            }
            v: {
              x: 0.138887,
              y: 2.000984,
              z: 27.528921,
            }
            v: {
              x: 0.138887,
              y: 3.000984,
              z: 27.528921,
            }
            v: {
              x: 0.138887,
              y: 3.000984,
              z: 26.528921,
            }
            v: {
              x: 0.138887,
              y: 2.000984,
              z: 26.528921,
            }
          }
          map_importer_entity: {
            faces_count: 6,
            plane: {
              n: {
                x: 0.000000,
                y: -1.000000,
                z: 0.000000,
              }
              d: -64.031487,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 1.000000,
                z: 0.000000,
              }
              d: 96.031487,
            }
            plane: {
              n: {
                x: -1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 27.555616,
            }
            plane: {
              n: {
                x: 1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 4.444384,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: 1.000000,
              }
              d: 880.925476,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: -1.000000,
              }
              d: -848.925476,
            }
          }
        }
        movable_box: {
        }
      ]
    }
    entity: {
      name: "box1",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: 1.990384,
            y: 2.501067,
            z: 27.415682,
          }
          rotation: {
            x: 0.000000,
            y: -1.570796,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: 1.990384,
            y: 2.501067,
            z: 27.415682,
          }
          velocity: {
            x: 0.000000,
            y: -0.000000,
            z: 0.000000,
          }
          acceleration: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "cube.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        collision: {
          type: 1,
          convex_hull: {
            count: 24,
            v: {
              x: 2.490384,
              y: 2.001067,
              z: 27.915682,
            }
            v: {
              x: 2.490384,
              y: 2.001067,
              z: 26.915682,
            }
            v: {
              x: 1.490384,
              y: 2.001067,
              z: 26.915682,
            }
            v: {
              x: 1.490384,
              y: 2.001067,
              z: 27.915682,
            }
            v: {
              x: 2.490384,
              y: 3.001067,
              z: 27.915682,
            }
            v: {
              x: 2.490384,
              y: 3.001067,
